Kode Produk;Produk;Status Produk Saat Ini;Kode Variasi;Nama Variasi;Pengunjung Produk (Kunjungan);Halaman Produk Dilihat;Pengunjung Melihat Tanpa Membeli;Tingkat Pengunjung Melihat Tanpa Membeli;Klik Pencarian;Suka;Pengunjung Produk (Menambahkan Produk ke Keranjang);Dimasukkan ke Keranjang (Produk);Tingkat Konversi Produk Dimasukkan ke Keranjang;Total Pembeli (Pesanan Dibuat);Produk (Pesanan Dibuat);Total Penjualan (Pesanan Dibuat) (IDR);Tingkat Konversi (Pesanan yang Dibuat);Total Pembeli (Pesanan Siap Dikirim);Produk (Pesanan Siap Dikirim);Penjualan (Pesanan Siap Dikirim) (IDR);Tingkat Konversi (Pesanan Siap Dikirim);Tingkat Konversi (Pesanan Siap Dikirim dibagi Pesanan Dibuat);% Pembelian Ulang (Pesanan Siap Dikirim)
28804814343;CATRIDGE HP 678 BLACK / COLOR ORIGINAL 100%;Normal;0;-;13;21;3;23;9;1;1;2;7,69;1;6;1631350,00;7,69;1;2;544450,00;7,69;100,00;0,00
28804814343;CATRIDGE HP 678 BLACK / COLOR ORIGINAL 100%;Normal;1,95228E+11;Hitam;0;0;0;0;0;0;1;1;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28804814343;CATRIDGE HP 678 BLACK / COLOR ORIGINAL 100%;Normal;1,95228E+11;Hitam dan Warna;0;0;0;0;0;0;1;1;0,00;1;6;1631350,00;0,00;1;2;544450,00;0,00;100,00;0,00
29954717517;Mouse Wireless Logitech M170;Normal;0;-;63;174;30;48;44;2;16;24;25,40;3;3;363651,00;4,76;3;3;363651,00;4,76;100,00;0,00
25283156318;Laptop HP 14S-FQ1136AU (GOLD) , (Ryzen5-5500U, 8GB DDR4, 512 GB PCIe NVMe™ M.2 SSD, NO ODD, 14 FHD IPS;" Backlit Keyboard Win11 + OHS)""""";Normal;0;-;54;111;21;39;30;0;4;6,00;7;1;2,00;12838000,00;2;1;2,00;12838000,00;1,85;100,00
24033264671;Flashdisk ROBOT RF108 8GB Rotatable;Normal;0;-;13;15;7;54;8;0;3;3;23,08;1;1;45910,00;7,69;1;1;45910,00;7,69;100,00;0,00
24383180403;Epson L3210 All In One - Print Scan Copy EcoTank Printer Multifungsi;Normal;0;-;38;79;15;39;32;0;6;11;15,79;1;1;2589000,00;2,63;0;0;0,00;0,00;0,00;0,00
24933935477;COOLING PAD VOXY N32;Normal;0;-;3;6;2;67;1;0;1;1;33,33;1;1;47000,00;33,33;1;1;47000,00;33,33;100,00;0,00
25483232378;CATRIDGE HP 680 BLACK / COLOR ORIGINAL 100%;Normal;0;-;21;49;8;38;11;0;9;15;42,86;1;1;138685,00;4,76;1;1;138685,00;4,76;100,00;0,00
25483232378;CATRIDGE HP 680 BLACK / COLOR ORIGINAL 100%;Normal;2,56162E+11;Hitam;0;0;0;0;0;0;4;5;0,00;1;1;138685,00;0,00;1;1;138685,00;0,00;100,00;0,00
25483232378;CATRIDGE HP 680 BLACK / COLOR ORIGINAL 100%;Normal;2,56162E+11;Warna (CMY);0;0;0;0;0;0;3;5;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
25483232378;CATRIDGE HP 680 BLACK / COLOR ORIGINAL 100%;Normal;2,56162E+11;Hitam dan Warna;0;0;0;0;0;0;3;5;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27106039687;Asus VivoBook 14 A416MAO-FHD426 Grey Intel  N4020 8GB 256SSD FHD W11 OHS;Normal;0;-;82;144;32;39;72;0;14;14;17,07;1;1;4573000,00;1,22;1;1;4573000,00;1,22;100,00;0,00
27806092548;CATRIDGE HP 682 BLACK / COLOR ORIGINAL 100%;Normal;0;-;5;6;0;0;5;0;2;2;40,00;1;1;154000,00;20,00;1;1;154000,00;20,00;100,00;0,00
27806092548;CATRIDGE HP 682 BLACK / COLOR ORIGINAL 100%;Normal;1,97673E+11;Hitam;0;0;0;0;0;0;2;2;0,00;1;1;154000,00;0,00;1;1;154000,00;0,00;100,00;0,00
29154998130;LOGITECH MK220 WIRELESS USB KEYBOARD & MOUSE;Normal;0;-;15;25;6;40;11;0;3;3;20,00;1;1;289254,00;6,67;1;1;289254,00;6,67;100,00;0,00
29854688644;Epson L121 - Print Only Inktank - L series;Normal;0;-;7;9;5;71;0;0;1;1;14,29;1;1;1869926,00;14,29;0;0;0,00;0,00;0,00;0,00
29904654709;Laptop HP 245 G10 Ryzen 3 7320U 8GB RAM 256GB SSD Windows 11 14 Inch;Normal;0;-;97;172;52;54;85;0;12;17;12,37;1;1;5356074,00;1,03;0;0;0,00;0,00;0,00;0,00
24083861305;Kabel Power Printer Wintech 1.2m;Normal;0;-;1;1;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
24433156608;Laptop HP 14S-FQ1009AU (Silver) (Ryzen3-5300U, 4GB+4GB DDR4 512 GB PCIe NVMe™ M.2 SSD, NO ODD, 14 FHD IPS; Backlit Keyboard;" Win11 + OHS)""""";Normal;0;-;10;25;6;60;4;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
24683860832;Cartridge Canon 745s dan 746s Original 100%;Normal;0;-;4;7;0;0;3;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
24783212180;Tidak dapat memperoleh informasi produk karena penghapusan;Dihapus;0;-;2;8;1;50;1;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
24934012231;LED TV AKARI AT-5532B Android Smart TV 32 Inc With Bluetooth;Normal;0;-;1;3;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
25783170922;HP 14S DQ5118TU Core i5 1235U 8GB 512SSD W11+OHS 14.0 FHD IPS;Normal;0;-;5;6;3;60;2;1;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
26105230229;Mousepad dengan bantalan polos Ning Bo;Normal;0;-;1;1;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
26106045037;Asus Vivobook Go 14 E1404FA-FHD554 R5-7520U 8GB 512SSD FHD W11 OHS;Normal;0;-;8;23;2;25;7;0;1;2;12,50;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
26154695648;"HP 14S DQ5777TU Intel Core I3 1215U RAM 8GB/12GB 256GB SSD Win11 OHS 14FHD BACKLIT 2YEAR SILVER""""";Normal;0;-;12;25;8;67;4;2;1;1;8,33;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
26354713880;Tidak dapat memperoleh informasi produk karena penghapusan;Dihapus;0;-;2;3;1;50;0;0;1;1;50,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
26454685209;Printer Ink Tank CANON PIXMA G2010 - Print Scan Copy - Printer Multifungsi;Normal;0;-;5;12;2;40;1;0;2;3;40,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
26704695211;Laptop HP Pavilion Aero 13-be2004AU Ryzen 7-7735U 1TB SSD 16GB Win+OHS Original;Normal;0;-;18;24;9;50;17;1;1;1;5,56;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
26706338759;Acer Aspire 5 Slim A514-56P-57Q8 i5-1335U 8GB 512SSD WUXGA W11 OHS;Normal;0;-;1;2;0;0;1;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
26904967057;M-Tech Keyboard PC Laptop Mini Multimedia MTK 02;Normal;0;-;1;1;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27004693674;Tidak dapat memperoleh informasi produk karena penghapusan;Dihapus;0;-;5;9;0;0;4;2;1;1;20,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27006042212;Asus Vivobook Go 14 E1404FA-FHD321 R3-7320U 8GB 256SSD W11 OHS;Normal;0;-;7;19;3;43;4;0;1;1;14,29;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27056040041;USB Hub 3.0 4 Port;Normal;0;-;1;2;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27154686667;Canon PIXMA MG2570S;Normal;0;-;2;4;1;50;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27404695651;HP Laptop 14s-dq3109TU 14;N4500;8GB;256GB;Silver; UMA; W11;" OHS 2021""""";Normal;0;-;57;77,00;27;47;33,00;1,00;7;8;12,28;0,00;0,00;0,00
27456039368;Asus Vivobook A1400EA-FHD7523 Pentium Gold 7505 4GB 256SSD W11;Normal;0;-;10;23;3;30;4;0;2;3;20,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27706339381;ADVAN Workpro i5-1035G7 8GB 256GB SSD FHD IPS W11;Normal;0;-;6;13;2;33;1;0;2;2;33,33;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27804882484;FLASHDISK DAP 16GB;Normal;0;-;3;4;1;33;0;0;2;2;66,67;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27904998169;KEYBOARD NUMERIC VOXY K80;Normal;0;-;3;3;2;67;2;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28155224921;Tinta Data Print Canon DP-40 Hitam/ DP-41 Warna;Normal;0;-;2;3;1;50;2;0;1;3;50,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28155224921;Tinta Data Print Canon DP-40 Hitam/ DP-41 Warna;Normal;2,07649E+11;Hitam + Warna (CMY);0;0;0;0;0;0;1;3;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28156091724;Cartridge Canon 810 Black dan 811 Colour;Normal;0;-;18;26;1;6;16;0;1;3;5,56;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28156091724;Cartridge Canon 810 Black dan 811 Colour;Normal;2,51252E+11;Warna (CMY);0;0;0;0;0;0;1;3;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28206343580;Tinta Canon Pixma 790 Black, Cyan, Magenta, Yellow Original;Normal;0;-;1;1;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28404693008;Laptop HP 14s-dq5120TU i7-1255U 512GB SSD 16GB Win11+OHS;Normal;0;-;17;21;9;53;12;1;1;1;5,88;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28406037286;Tinta Blueprint Original 100 ML Black and Color Untuk Printer Canon;Normal;0;-;1;5;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28454689399;Tidak dapat memperoleh informasi produk karena penghapusan;Dihapus;0;-;6;14;4;67;3;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28504687943;HP Printer Ink Tank 315 (Print, Scan, Copy) Printer Murah Multifungsi F4 Isi Ulang All In One;Normal;0;-;6;24;4;67;1;0;2;4;33,33;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28604780015;Tidak dapat memperoleh informasi produk karena penghapusan;Dihapus;0;-;2;2;0;0;1;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28606096675;Tinta Epson 003 Hitam dan Warna;Normal;0;-;3;4;2;67;3;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28606334647;Acer Aspire Lite AL14-31P-C0G4 Intel N100 8GB 512SSD WUXGA IPS W11 OHS;Normal;0;-;1;1;0;0;1;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28754689516;Printer Epson L5290 Wi-Fi All-in-One Ink Tank Printer with ADF;Normal;0;-;10;12;6;60;7;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29154686851;Printer Canon PIXMA IP2770;Normal;0;-;18;28;7;39;15;0;2;2;11,11;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29204695253;Laptop HP 14s-dq5115TU i3-1215U 512GB SSD 4GB Win11+OHS;Normal;0;-;5;7;3;60;2;1;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29354815857;M-Tech SY- 7030 Original Mouse Wireless FREE Battery;Normal;0;-;6;10;3;50;5;0;1;1;16,67;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29356094430;Tinta HP GT52 Yellow, Cyan dan Magenta;Normal;0;-;1;1;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29356340750;ACER Aspire 3 14 A314 36M 37EE Core i3 N305 8GB 512GB W11 OHS Silver;Normal;0;-;16;27;6;38;14;0;2;2;12,50;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29404882102;Tidak dapat memperoleh informasi produk karena penghapusan;Dihapus;0;-;3;3;2;67;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29456042055;ASUS Vivobook 14 A1404ZA IPS321 Core i3 1215U 8GB 256GB;Normal;0;-;4;6;3;75;2;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29556040531;Kabel Usb To Printer Wintech 1.5m;Normal;0;-;1;1;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29604713639;Tidak dapat memperoleh informasi produk karena penghapusan;Dihapus;0;-;1;1;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29604967384;Keyboard Standard USB M-Tech STK-01 Original;Normal;0;-;1;2;0;0;1;0;1;1;100,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29656699223;Asus TUF A15 FA506NF R525B3T-O R5-7535HS 16GB 512SSD RTX2050 W11 OHS;Normal;0;-;1;1;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29804998397;HDD CASE ENCLOSURE VOXY H301 TRANSPARANT;Normal;0;-;1;1;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29806038395;Robot M100 Wired Mouse;Normal;0;-;2;5;0;0;1;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29854882977;Tidak dapat memperoleh informasi produk karena penghapusan;Dihapus;0;-;4;4;3;75;3;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
25483232378;CATRIDGE HP 680 BLACK / COLOR ORIGINAL 100%;Normal;0;-;97;204;19;20;89;1;27;57;27,84;12;13;2808690,00;12,37;12;12;2532140,00;12,37;100,00;0,00
25483232378;CATRIDGE HP 680 BLACK / COLOR ORIGINAL 100%;Normal;2,56162E+11;Hitam;0;0;0;0;0;0;10;16;0,00;2;2;293885,00;0,00;2;2;293885,00;0,00;100,00;0,00
25483232378;CATRIDGE HP 680 BLACK / COLOR ORIGINAL 100%;Normal;2,56162E+11;Warna (CMY);0;0;0;0;0;0;7;21;0,00;4;4;556733,00;0,00;4;4;556733,00;0,00;100,00;0,00
25483232378;CATRIDGE HP 680 BLACK / COLOR ORIGINAL 100%;Normal;2,56162E+11;Hitam dan Warna;0;0;0;0;0;0;13;20;0,00;6;7;1958072,00;0,00;6;6;1681522,00;0,00;100,00;0,00
28606096675;Tinta Epson 003 Hitam dan Warna;Normal;0;-;129;220;42;33;117;0;23;34;17,83;7;13;1403233,00;5,43;6;10;885184,00;4,65;85,71;0,00
28606096675;Tinta Epson 003 Hitam dan Warna;Normal;2,41252E+11;Hitam;0;0;0;0;0;0;16;20;0,00;5;7;626684,00;0,00;5;6;539660,00;0,00;100,00;0,00
28606096675;Tinta Epson 003 Hitam dan Warna;Normal;2,41252E+11;Cyan;0;0;0;0;0;0;4;4;0,00;2;3;260215,00;0,00;2;2;173191,00;0,00;100,00;0,00
28606096675;Tinta Epson 003 Hitam dan Warna;Normal;2,41252E+11;Magenta;0;0;0;0;0;0;3;3;0,00;1;1;86167,00;0,00;1;1;86167,00;0,00;100,00;0,00
28606096675;Tinta Epson 003 Hitam dan Warna;Normal;2,41252E+11;Kuning;0;0;0;0;0;0;2;2;0,00;1;1;86167,00;0,00;1;1;86167,00;0,00;100,00;0,00
28606096675;Tinta Epson 003 Hitam dan Warna;Normal;2,41252E+11;Hitam + Warna (CMY);0;0;0;0;0;0;4;5;0,00;1;1;344000,00;0,00;0;0;0,00;0,00;0,00;0,00
27806092548;CATRIDGE HP 682 BLACK / COLOR ORIGINAL 100%;Normal;0;-;35;60;4;11;27;0;12;24;34,29;6;12;2651333,00;17,14;6;10;2041333,00;17,14;100,00;0,00
27806092548;CATRIDGE HP 682 BLACK / COLOR ORIGINAL 100%;Normal;1,97673E+11;Hitam;0;0;0;0;0;0;6;10;0,00;3;5;796452,00;0,00;3;5;796452,00;0,00;100,00;0,00
27806092548;CATRIDGE HP 682 BLACK / COLOR ORIGINAL 100%;Normal;1,97673E+11;Warna (CMY);0;0;0;0;0;0;2;7;0,00;2;2;314484,00;0,00;2;2;314484,00;0,00;100,00;0,00
27806092548;CATRIDGE HP 682 BLACK / COLOR ORIGINAL 100%;Normal;1,97673E+11;Hitam + Warna (CMY);0;0;0;0;0;0;6;7;0,00;2;5;1540397,00;0,00;2;3;930397,00;0,00;100,00;0,00
24383180403;Epson L3210 All In One - Print Scan Copy EcoTank Printer Multifungsi;Normal;0;-;167;252;70;42;152;0;34;43;20,36;3;4;8851903,00;1,80;2;2;4425952,00;1,20;66,67;0,00
29954717517;Mouse Wireless Logitech M170;Normal;0;-;22;45;10;45;12;1;5;7;22,73;2;3;361250,00;9,09;2;2;240500,00;9,09;100,00;0,00
27106039687;Asus VivoBook 14 A416MAO-FHD426 Grey Intel  N4020 8GB 256SSD FHD W11 OHS;Normal;0;-;129;221;58;45;95;0;14;24;10,85;1;2;9346000,00;0,78;0;0;0,00;0,00;0,00;0,00
28155224921;Tinta Data Print Canon DP-40 Hitam/ DP-41 Warna;Normal;0;-;38;74;11;29;33;1;5;10;13,16;2;2;140443,00;5,26;2;2;140443,00;5,26;100,00;0,00
28155224921;Tinta Data Print Canon DP-40 Hitam/ DP-41 Warna;Normal;2,07649E+11;Hitam;0;0;0;0;0;0;1;1;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28155224921;Tinta Data Print Canon DP-40 Hitam/ DP-41 Warna;Normal;2,07649E+11;Warna (CMY);0;0;0;0;0;0;1;1;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28155224921;Tinta Data Print Canon DP-40 Hitam/ DP-41 Warna;Normal;2,07649E+11;Hitam + Warna (CMY);0;0;0;0;0;0;4;8;0,00;2;2;140443,00;0,00;2;2;140443,00;0,00;100,00;0,00
28804814343;CATRIDGE HP 678 BLACK / COLOR ORIGINAL 100%;Normal;0;-;12;21;1;8;9;0;4;5;33,33;2;2;304887,00;16,67;2;2;304887,00;16,67;100,00;0,00
28804814343;CATRIDGE HP 678 BLACK / COLOR ORIGINAL 100%;Normal;1,95228E+11;Hitam;0;0;0;0;0;0;1;1;0,00;1;1;155653,00;0,00;1;1;155653,00;0,00;100,00;0,00
28804814343;CATRIDGE HP 678 BLACK / COLOR ORIGINAL 100%;Normal;1,95228E+11;Warna (CMY);0;0;0;0;0;0;2;2;0,00;1;1;149234,00;0,00;1;1;149234,00;0,00;100,00;0,00
28804814343;CATRIDGE HP 678 BLACK / COLOR ORIGINAL 100%;Normal;1,95228E+11;Hitam dan Warna;0;0;0;0;0;0;2;2;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
24083861305;Kabel Power Printer Wintech 1.2m;Normal;0;-;4;6;2;50;0;0;1;1;25,00;1;1;21000,00;25,00;1;1;21000,00;25,00;100,00;0,00
28206343580;Tinta Canon Pixma 790 Black, Cyan, Magenta, Yellow Original;Normal;0;-;30;50;14;47;28;0;5;8;16,67;1;1;447455,00;3,33;1;1;447455,00;3,33;100,00;0,00
28206343580;Tinta Canon Pixma 790 Black, Cyan, Magenta, Yellow Original;Normal;2,15269E+11;Hitam + Warna (CMY);0;0;0;0;0;0;2;4;0,00;1;1;447455,00;0,00;1;1;447455,00;0,00;100,00;0,00
28206343580;Tinta Canon Pixma 790 Black, Cyan, Magenta, Yellow Original;Normal;2,15269E+11;Hitam;0;0;0;0;0;0;2;2;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28206343580;Tinta Canon Pixma 790 Black, Cyan, Magenta, Yellow Original;Normal;2,15269E+11;Cyan;0;0;0;0;0;0;1;1;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28206343580;Tinta Canon Pixma 790 Black, Cyan, Magenta, Yellow Original;Normal;2,15269E+11;Magenta;0;0;0;0;0;0;1;1;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29057330395;Tinta Epson 664 Hitam dan Warna;Normal;0;-;12;22;3;25;3;0;4;4;33,33;1;1;91807,00;8,33;1;1;91807,00;8,33;100,00;0,00
29057330395;Tinta Epson 664 Hitam dan Warna;Normal;2,23079E+11;Hitam;0;0;0;0;0;0;1;1;0,00;1;1;91807,00;0,00;1;1;91807,00;0,00;100,00;0,00
